#Red;Green;Blue;AreaName,RegionName,SaveColorForArea;RegionRed(optional);RegionGreen(optional);RegionBlue(optional)
#central_italy_region
35;132;51;roma_area;central_italy_region;False;
34;221;59;south_etruria_area;central_italy_region;False;
149;203;78;north_etruria_area;central_italy_region;False;
64;226;161;aternum_area;central_italy_region;False;
216;188;255;ariminum_area;central_italy_region;False;
58;23;153;asculum_area;central_italy_region;False;
158;200;236;corsica_area;central_italy_region;False;
95;99;51;sardinia_septentrionalis;central_italy_region;False;
190;212;252;sardinia_meridionalis;central_italy_region;False;

#taurica_region
233;33;15;maeotia_area;taurica_region;False;
130;231;22;bosproranum_area;taurica_region;False;
133;60;202;taurica_area;taurica_region;False;
102;121;144;maeotia_minores_area;taurica_region;False;
129;95;84;alania_area;taurica_region;False;
41;93;204;tanaissa_area;taurica_region;False;
222;247;75;sattara_area;taurica_region;False;
114;48;141;borysthenia_minor_area;taurica_region;False;

#sarmatia_asiatica_region
38;29;92;borysthenia_maioris_area;sarmatia_asiatica_region;False;
218;82;151;danaia_superioris_area;sarmatia_asiatica_region;False;
60;246;71;tanassa_area;sarmatia_asiatica_region;False;
163;6;206;danaia_area;sarmatia_asiatica_region;False;
64;135;220;confluenta_area;sarmatia_asiatica_region;False;
26;233;103;alania_proper_area;sarmatia_asiatica_region;False;
252;94;94;alania_orientalis_area;sarmatia_asiatica_region;False;

#greece_region
178;132;115;crete_area;greece_region;False;
38;82;9;aegean_islands_area;greece_region;False;
184;214;201;achaea_area;greece_region;False;
187;145;98;epirus_area;greece_region;False;
152;213;94;aetolia_area;greece_region;False;
193;98;227;central_greece_area;greece_region;False;
220;22;128;south_peleponnesos_area;greece_region;False;
26;243;53;boeotia_area;greece_region;False;
83;168;208;arcadia_area;greece_region;False;
35;240;248;euboea_area;greece_region;False;

#asia_region
255;203;46;lydia_area;asia_region;False;
121;90;232;ionia_area;asia_region;False;
252;71;112;aeolia_area;asia_region;False;
180;241;62;mysia_area;asia_region;False;
93;45;142;mysia_abrettene_area;asia_region;False;
169;180;6;inland_caria_area;asia_region;False;
214;28;144;coastal_caria_area;asia_region;False;
196;103;198;sporades_area;asia_region;False;

#cilicia_region
179;119;191;cilicia_trachea_area;cilicia_region;False;
144;165;22;cilicia_pedias_area;cilicia_region;False;
159;124;193;lycia_area;cilicia_region;False;
20;85;69;cyprus_area;cilicia_region;False;
79;248;158;pamphylia_area;cilicia_region;False;
150;41;142;pisidia_area;cilicia_region;False;
157;140;170;milyas_area;cilicia_region;False;

#galatia_region
27;135;254;lycaonia_area;galatia_region;False;
169;163;104;isauria_area;galatia_region;False;
167;116;17;phrygia_parorea_area;galatia_region;False;
7;0;200;phrygia_area;galatia_region;False;
5;122;180;phrygia_epiktetos;galatia_region;False;
16;36;8;galatia_area;galatia_region;False;
252;175;193;galatia_trocmi_area;galatia_region;False;

#bithynia_region
29;60;238;bithynia_inferior_area;bithynia_region;False;
134;41;35;bithynia_superior_area;bithynia_region;False;
219;249;107;paphlagonia_superior_area;bithynia_region;False;
208;145;178;heracleotis_area;bithynia_region;False;
12;225;168;paphlagonia_inferior_area;bithynia_region;False;
223;4;208;bithynia_area;bithynia_region;False;

#cappadocia_region
174;121;22;cappadocia_area;cappadocia_region;False;
72;198;176;cappadocia_cataonia_area;cappadocia_region;False;
91;87;69;cappadocia_garsauritis_area;cappadocia_region;False;
9;82;38;cappadocia_saravene_area;cappadocia_region;False;
251;228;180;cappadocia_melitene_area;cappadocia_region;False;

#cappadocia_pontica_region
243;44;128;pontus_colopene_area;cappadocia_pontica_region;False;
88;178;16;armenia_minor_area;cappadocia_pontica_region;False;
79;227;47;armenia_maior_area;cappadocia_pontica_region;False;
163;73;53;pontus_area;cappadocia_pontica_region;False;
20;45;164;machelonia_area;cappadocia_pontica_region;False;

#assyria_region
220;147;62;corduene_area;assyria_region;False;
198;114;95;osroene_area;assyria_region;False;
20;185;138;sophene_area;assyria_region;False;
48;126;207;upper_mesopotamia_area;assyria_region;False;
9;59;240;niniveh_area;assyria_region;False;
198;77;140;commagene_area;assyria_region;False;
181;157;13;adiabene_area;assyria_region;False;

#mesopotamia_region
86;130;126;babylonia_area;mesopotamia_region;False;
97;120;114;veh_kavad_area;mesopotamia_region;False;
110;176;137;beth_daraye_area;mesopotamia_region;False;
68;21;241;meshan_area;mesopotamia_region;False;
28;228;95;asoristan_area;mesopotamia_region;False;
219;105;95;garamig_area;mesopotamia_region;False;
132;73;106;tigris_area;mesopotamia_region;False;
103;127;79;euphrates_area;mesopotamia_region;False;

#gedrosia_region
226;3;128;omana_area;gedrosia_region;False;
50;130;210;east_omana_area;gedrosia_region;False;
152;177;114;gerrha_area;gedrosia_region;False;
22;12;39;gedrosia_area;gedrosia_region;False;
20;125;115;harmozeia_area;gedrosia_region;False;
104;255;1;patalene_area;gedrosia_region;False;
140;171;166;parecania_area;gedrosia_region;False;

#persis_region
214;181;15;pars_area;persis_region;False;
116;135;108;veshapur_area;persis_region;False;
86;30;199;utia_area;persis_region;False;
2;36;215;persepolis_area;persis_region;False;
31;214;48;ardashir_area;persis_region;False;
149;226;51;media_felix_area;persis_region;False;
69;184;13;susiana_area;persis_region;False;

#media_region
232;214;224;aspadana_area;media_region;False;
6;203;49;rhagai_area;media_region;False;
13;249;62;media_area;media_region;False;
23;4;214;media_atropatene_area;media_region;False;
219;12;7;media_choromithrene;media_region;False;
13;153;194;ecbatana_area;media_region;False;
84;28;188;kossioi_area;media_region;False;
236;217;102;amardioi_area;media_region;False;
242;103;30;kadousioi_area;media_region;False;

#bactriana_region
25;81;27;bactria_area;bactriana_region;False;
6;94;18;bamyan_area;bactriana_region;False;
96;225;134;sattagydia_area;bactriana_region;False;
101;114;49;candara_area;bactriana_region;False;
41;114;178;oxiana_area;bactriana_region;False;
74;85;88;transoxus_area;bactriana_region;False;
154;78;88;margiana_area;bactriana_region;False;

#ariana_region
121;169;11;aria_area;ariana_region;False;
26;241;172;pactya_area;ariana_region;False;
133;37;204;arachosia_area;ariana_region;False;
31;128;236;sagartia_area;ariana_region;False;
63;77;55;drangiana_area;ariana_region;False;
50;190;29;carmania_area;ariana_region;False;
185;71;90;namek_area;ariana_region;False;

#parthia_region
141;116;222;parthia_area;parthia_region;False;
77;149;223;parthia_komishene_area;parthia_region;False;
35;221;37;hyrcania_area;parthia_region;False;
138;3;131;vishpauzatis_area;parthia_region;False;
84;198;115;margu_area;parthia_region;False;
224;198;16;derbicca_area;parthia_region;False;
126;154;15;parnia_area;parthia_region;False;

#syria_region
89;191;241;syria_cyrrestice_area;syria_region;False;
120;122;209;syria_area;syria_region;False;
179;54;252;north_phoenicia_area;syria_region;False;
196;144;231;south_phoenicia_area;syria_region;False;
172;75;48;syria_coele_area;syria_region;False;
233;203;3;apamene_area;syria_region;False;
169;95;167;palmyra_area;syria_region;False;

#palestine_region
178;123;206;arabia_petrea_area;palestine_region;False;
225;227;64;philistia_area;palestine_region;False;
49;192;98;samaria_area;palestine_region;False;
65;201;114;galilee_area;palestine_region;False;
61;232;217;judea_area;palestine_region;False;
69;201;27;peraea_area;palestine_region;False;
27;40;142;decapolis_area;palestine_region;False;

#sarmatia_europea_region
190;190;42;transborysthenia_area;sarmatia_europea_region;False;
216;4;67;hypania_minoris_area;sarmatia_europea_region;False;
134;170;225;transhypania_area;sarmatia_europea_region;False;
200;171;87;sarmatia_superioris_area;sarmatia_europea_region;False;
66;97;54;hypania_area;sarmatia_europea_region;False;
193;172;84;sarmatia_area;sarmatia_europea_region;False;
54;227;248;olbia_area;sarmatia_europea_region;False;
88;42;186;borysthenia_area;sarmatia_europea_region;False;
91;167;120;clepia_area;sarmatia_europea_region;False;

#arabia_region
177;204;65;taifa_area;arabia_region;False;
30;42;170;arabia_relicta_area;arabia_region;False;
38;198;19;arabia_ad_sinus_area;arabia_region;False;
192;141;163;arabia_deserta_area;arabia_region;False;
212;157;147;dedan_area;arabia_region;False;
31;28;71;arabia_maritimae_area;arabia_region;False;

#arabia_felix_region
22;221;241;arabia_felix_centralis_area;arabia_felix_region;False;
214;48;80;arabia_felix_occidentalis_area;arabia_felix_region;False;
13;193;5;arabia_felix_orientalis_area;arabia_felix_region;False;
29;67;14;sheba_area;arabia_felix_region;False;
244;21;198;qataba_area;arabia_felix_region;False;
19;222;128;hadramut_occidentalis_area;arabia_felix_region;False;
117;74;121;hadramut_orientalis_area;arabia_felix_region;False;

#gandhara_region
28;36;5;gandhara_area;gandhara_region;False;
140;85;225;taxila_area;gandhara_region;False;
91;175;41;kasmira_area;gandhara_region;False;
180;204;129;madra_area;gandhara_region;False;
93;23;245;panchanada_area;gandhara_region;False;
10;252;155;trigarta_area;gandhara_region;False;
133;174;228;sivi_area;gandhara_region;False;

#maru_region
21;63;4;sauvira_area;maru_region;False;
181;82;129;north_sindhu_area;maru_region;False;
132;171;226;south_sindhu_area;maru_region;False;
92;38;233;abhiria_area;maru_region;False;
189;162;104;kaccha_area;maru_region;False;
155;179;26;outer_saurashtra_area;maru_region;False;
90;202;78;inner_saurashtra_area;maru_region;False;

#avanti_region
